System.schedule('06:00-AM - M-F - WMSItemUsageAPI', '0 0 06 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('06:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 06 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('06:20-AM - M-F - DOIScheduler', '0 20 06 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('07:00-AM - M-F - WMSItemUsageAPI', '0 0 07 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('07:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 07 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('07:20-AM - M-F - DOIScheduler', '0 20 07 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('08:00-AM - M-F - WMSItemUsageAPI', '0 0 08 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('08:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 08 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('08:20-AM - M-F - DOIScheduler', '0 20 08 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('09:00-AM - M-F - WMSItemUsageAPI', '0 0 09 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('09:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 09 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('09:20-AM - M-F - DOIScheduler', '0 20 09 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('10:00-AM - M-F - WMSItemUsageAPI', '0 0 10 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('10:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 10 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('10:20-AM - M-F - DOIScheduler', '0 20 10 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('11:00-AM - M-F - WMSItemUsageAPI', '0 0 11 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('11:10-AM - M-F - WMSReceiptAndQtyohAPI', '0 10 11 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
System.schedule('11:20-AM - M-F - DOIScheduler', '0 20 11 ? * MON-FRI', new rstk.DOISchedule());

System.schedule('12:00-PM - M-F - WMSItemUsageAPI', '0 0 12 ? * MON-FRI', new rstk.WMSItemUsageAPI());
System.schedule('12:10-PM - M-F - WMSReceiptAndQtyohAPI', '0 10 12 ? * MON-FRI', new rstk.WMSReceiptAndQtyohAPI());
